record_id,flood_risk_score
F108845,0.35130174766131517
F115890,0.4225345621525257
F119552,0.5607458190941761
F111516,0.5637680845850987
F112465,0.5288165403251572
F100643,0.5281928032108734
F123291,0.45225522712689037
F108470,0.3496761859965425
F106417,0.4587500086147617
F103424,0.46765082898063404
F119908,0.43062488981891295
F105719,0.466707112643447
F113530,0.4181420091078498
F120259,0.39126795815137316
F101281,0.47342215970507306
F111685,0.44001674093119536
F105203,0.37935693493592937
F107678,0.45123169464096535
F119335,0.46602735800534556
F103601,0.4637272782859335
F118229,0.5403149120636239
F116112,0.48518743720673174
F111818,0.5308358444930668
F105707,0.48196498920737707
F112311,0.4768074316057769
F115246,0.4528615922679753
F103359,0.5028235918780779
F120089,0.5570387221006666
F120875,0.5217293393453677
F104362,0.4506839465347371
F114442,0.5343701004770585
F114182,0.49870577370588287
F110118,0.4677531595679605
F106175,0.4424681600117695
F108537,0.5549658544819995
F103204,0.4765387439922544
F124978,0.5121515982290419
F122021,0.504385566236536
F118039,0.48014944191068987
F101238,0.5265647000344169
F113274,0.5208769720041565
F104550,0.48753596534709087
F101330,0.4543532752050216
F116399,0.5499283569101328
F116644,0.4779276786802218
F116854,0.4901674093783466
F104164,0.45348223439652513
F116185,0.5237905723478988
F105730,0.45481912751646536
F114152,0.36481143888865086
F111128,0.44373050677349013
F108709,0.4751657499791382
F115912,0.5242621151365103
F119894,0.4468813259299155
F106493,0.537492696347291
F101189,0.49396165737398434
F111139,0.47529352118898527
F111006,0.5114255872627023
F107577,0.5606828252945482
F117510,0.511288644090969
F120494,0.5344413917364705
F117719,0.4226987127896814
F122879,0.43221222010110205
F107625,0.5567901906144905
F105437,0.42751170698229113
F118010,0.5023638344517336
F116881,0.5052077007567094
F100187,0.4693553154761422
F121376,0.5089898549222527
F109587,0.5234896685740595
F103688,0.4266216891015601
F121488,0.4467931656132398
F117629,0.5141236728291368
F105425,0.5206127219084149
F121404,0.46370179671710743
F118337,0.44718433678821695
F104030,0.5418572559403401
F115256,0.4637871662632288
F123740,0.4424153787479952
F109670,0.5079797478665804
F110823,0.5591748015334337
F103197,0.41465850435179585
F115021,0.401676403566684
F100459,0.4498559511342942
F122047,0.4578200952855721
F113025,0.4859703933662022
F120777,0.4765153493162916
F102882,0.449852470053399
F105070,0.503498188338338
F114682,0.4569579107384382
F116192,0.5123811830425087
F104397,0.5358382614891033
F120524,0.5226368209480114
F119934,0.4794841684854616
F110929,0.5205131919366726
F102859,0.4920125476309888
F124754,0.44066269131661384
F101087,0.4627306247476952
F109233,0.5417560794071954
F112119,0.37412341378285846
F122242,0.42917253943385436
F120785,0.5136083904921949
F124559,0.5105523391773135
F110824,0.49465506727884645
F118459,0.46053058489151144
F103051,0.36742658223278996
F105150,0.46850424138411506
F124944,0.42928516093516056
F103363,0.5273361446589183
F101489,0.5049360360346584
F109369,0.524128767250186
F104904,0.3912540298499611
F111766,0.5577146851155204
F111931,0.44097407358766605
F103979,0.44763101186630605
F110559,0.47480681262925384
F122549,0.4167090306492486
F119047,0.3881237750364871
F106513,0.4947822269307408
F100803,0.3990662956150023
F110961,0.3878120726542298
F107236,0.48266152040777643
F109756,0.5103252894062756
F105762,0.46539700121283356
F110064,0.4666652501449774
F117417,0.4138985586018938
F100074,0.5285200458544261
F109326,0.4434728707629202
F114621,0.4391006969967495
F104151,0.4494935839091293
F118524,0.48755104090762313
F103836,0.38383745070098907
F113787,0.527603414302207
F105820,0.44789567465794106
F103783,0.46710064704151755
F108993,0.4904501397461405
F100775,0.5831901375050341
F107481,0.46408603989674746
F111112,0.42905629851500865
F117751,0.5130746931050383
F112203,0.49695849006550186
F111119,0.5376627374230816
F117114,0.4310592591033947
F111458,0.4723344085415927
F115086,0.5510679752967136
F107349,0.372998270274232
F103152,0.4018811952152014
F103723,0.4891662656807849
F110188,0.3725677942863588
F121282,0.5303045416687164
F111781,0.5354254481139248
F110537,0.4589740452609501
F114249,0.40841803289018785
F103527,0.5287054899919319
F115596,0.4339238311846515
F121388,0.4829527800579222
F104942,0.4422717616956256
F116910,0.5425509806295785
F106905,0.5131283393364348
F112994,0.5691715858162731
F120535,0.44992799030091857
F105123,0.4766145782782061
F114679,0.4311593487931885
F101779,0.5065222308181083
F118270,0.493663203344034
F123714,0.48714290615691946
F112307,0.417263174917419
F115870,0.5585017902569214
F113144,0.37229749144199253
F123133,0.47910428103247216
F114349,0.4684149448825181
F121855,0.437110712613598
F111044,0.44666042538533085
F108224,0.4670728869272438
F102671,0.47961549639225187
F113859,0.5225100780130216
F120245,0.5262891668318699
F106290,0.5260859325336166
F105685,0.5567577741709114
F105097,0.48883423490986466
F110498,0.4723408295159659
F106123,0.4512192449592307
F122927,0.41005453507717227
F115219,0.3951467091389721
F101377,0.4577234951979196
F117468,0.4565870646425403
F118829,0.44881837709804856
F112690,0.44332515574382514
F114255,0.40549523221335815
F111474,0.499323957780067
F121971,0.4779403875680466
F108844,0.5307045531991481
F113348,0.4368675728474859
F104569,0.47388739155290494
F120611,0.46927564997997684
F113173,0.5229663800731219
F118633,0.503075129872496
F104251,0.5946804680984774
F104671,0.4974086340127769
F123798,0.4939601029581887
F116010,0.4812586540888979
F117979,0.523423417305763
F122376,0.5963887956797397
F108669,0.3455064320886909
F115302,0.43774170702211057
F122815,0.5102991708980091
F119004,0.45172964086392864
F118644,0.4359185048595667
F124540,0.5449234581862863
F121332,0.479323767424386
F109027,0.49361428977126065
F119425,0.4822822747525154
F107040,0.4450676081141039
F112722,0.5017679640214538
F100681,0.46948620352698645
F120514,0.45202193765205156
F101855,0.4538687635100648
F123344,0.4435407665842418
F101123,0.4512838207952472
F108986,0.43533150803001747
F122938,0.4741359518661412
F116817,0.47890478290032135
F109201,0.5095738002604987
F103697,0.49761071696229464
F115502,0.40908425821683425
F118720,0.5008134629299519
F102464,0.534434609276339
F113800,0.45083462868669333
F119446,0.40778430845643443
F105054,0.42050386476459856
F124894,0.43605421335808703
F115433,0.4652266155803382
F119757,0.47916233613306547
F120112,0.5688935328289162
F118927,0.49130690840803737
F120805,0.4906643079730103
F112273,0.5194013550228658
F116197,0.4523009356810121
F114863,0.44394042432348746
F118241,0.4653088719571663
F119729,0.4933632256226481
F122423,0.4849763924095961
F105359,0.5224159840704974
F123129,0.4376369478549421
F108755,0.48122865410642224
F109675,0.4448256844393822
F110349,0.38485043512771133
F120381,0.4863975655146948
F124501,0.43036993630384823
F104682,0.5220613033132193
F124009,0.4397663237789995
F108849,0.4541051499112635
F115855,0.3827864592688812
F111929,0.4497967193285298
F116938,0.5019281749265514
F113587,0.5129043344049797
F102665,0.5142628792970209
F106210,0.5093859926434414
F121703,0.6009005713732571
F112925,0.4110564299780579
F116899,0.373611325521614
F124171,0.5518853571239462
F124990,0.48695751074960136
F120039,0.3973539194972283
F111382,0.5040984895297332
F108213,0.4274826087699175
F107820,0.54359832277067
F115509,0.480358963808193
F118349,0.43494011849564995
F104318,0.45824684976908325
F118304,0.5601194840070698
F111005,0.47922769029029133
F106972,0.4819830121629063
F109404,0.4857458215176662
F124981,0.5369906282390928
F122758,0.41073538325491743
F120098,0.5165731365869961
F111347,0.5950268769328111
F115655,0.4785372753022984
F121415,0.4447098768256178
F110492,0.4562969053219553
F106495,0.4854126446317073
F120074,0.47399020866498776
F102440,0.5206228270113273
F123489,0.48005264279175286
F108096,0.568178655451197
F108872,0.4524972602826479
F119904,0.6000877276652012
F112636,0.5373087292066645
F106662,0.4859450898843193
F115898,0.49972940171054536
F112108,0.5937191888255512
F121024,0.5444319381442566
F112774,0.4499787033718201
F111413,0.4747455447420008
F109759,0.452852365944161
F100772,0.43583469193851776
F112389,0.4192355987313565
F122276,0.4507073918937266
F105336,0.4766640031514794
F101607,0.49159805090622266
F121295,0.47512812688248285
F124818,0.5234878863495447
F112531,0.5412951824961829
F121503,0.4715427135884831
F113282,0.5871830827285933
F106428,0.43291616489612106
F123390,0.4187996303360998
F100274,0.3709025411052361
F123460,0.44046509975165143
F105884,0.4738370075601831
F116602,0.4696284780036043
F101451,0.36282474003550697
F105282,0.4746234391087292
F110639,0.48648107756458736
F123126,0.5005835444532182
F122571,0.49299791353524014
F105726,0.47285015594362556
F121789,0.48937594291444353
F117998,0.4513376566619367
F101634,0.5004879398185913
F122216,0.4826287887198468
F122406,0.49526171619187276
F101560,0.48507545991711154
F116183,0.48025418957926813
F120127,0.4576914910611467
F118436,0.4731250443555497
F113853,0.4222396258438796
F119350,0.49874265050494515
F121868,0.47340345243805904
F118879,0.46945025055392353
F112708,0.42506016120039747
F109637,0.5201038117774619
F102757,0.448031045241862
F124866,0.3456868206747743
F102873,0.46072520140520845
F109215,0.5213995980332845
F123681,0.4973584804874476
F117392,0.4697824945451148
F104750,0.4727199527622389
F117615,0.4613189024984484
F106295,0.46313476497324435
F104877,0.5540012697295472
F101582,0.432717172955952
F119339,0.5313159264068663
F121141,0.5188960642016254
F120774,0.4825856699207497
F114494,0.42062368324115684
F122672,0.5035892272672562
F120362,0.4120863219015649
F110151,0.3504698725855116
F108911,0.45236917419917766
F118926,0.44153254051494295
F117352,0.4817665527717735
F103991,0.4022566306857297
F107315,0.4807256153172632
F104856,0.5837301550545755
F123322,0.5072511545851675
F103486,0.5237988506730242
F110563,0.4514729849415082
F111624,0.41920479910437125
F121013,0.3647741727908169
F114715,0.5296306939996349
F118999,0.4576853498557547
F107957,0.510818896386017
F118045,0.4944057101218694
F122002,0.3763985653999421
F103326,0.4780388879477169
F110651,0.48630924491815863
F121518,0.3986384714949748
F104349,0.3697088839712522
F121134,0.4499836181538201
F114934,0.48332938124484937
F102900,0.4999339158467261
F113777,0.48998756645044217
F120023,0.4719693888692501
F101205,0.4898078954106163
F115040,0.5318709578851346
F123546,0.45308767497000757
F108218,0.4552233431870812
F108033,0.5083718645107256
F107014,0.4269226119697378
F121079,0.4493200318364277
F105514,0.4595978086683856
F104662,0.41345514687496393
F119205,0.41924078781584556
F123188,0.5400293202223381
F112304,0.4249238720619065
F122885,0.5148006480286997
F124825,0.455892527239336
F104777,0.4525391032272693
F108969,0.46256687309702993
F116859,0.5389884576542245
F117296,0.530624648949001
F110562,0.6046278431171068
F122435,0.5307215315429437
F114589,0.4674689776621783
F117083,0.5254788551663908
F103683,0.5200992320868034
F120173,0.6012690418126259
F107869,0.4826926344079502
F109736,0.5038867271804706
F115522,0.49040939855125265
F113163,0.46910254918141114
F110841,0.44925787373433734
F119566,0.46504192058913085
F113638,0.5290027593560189
F116398,0.46625289672036296
F109054,0.42365238095937463
F121206,0.44938167064862766
F114011,0.41808286254550064
F108561,0.5183706882121002
F112178,0.4460858348546154
F103775,0.48081726950881654
F117690,0.4765783888055538
F110297,0.54984709344275
F109301,0.5972802792864274
F113691,0.39291947603597
F108570,0.48485282365456484
F110817,0.5958635562772224
F102335,0.513980793813059
F107243,0.4921454466502102
F102543,0.506561162644281
F112852,0.4932406588356768
F124523,0.4697505189059755
F117169,0.5340853461789703
F122369,0.43294429905850773
F121303,0.4591137502348105
F113914,0.48976161498709847
F105755,0.4731679166139874
F107263,0.48392672144063675
F118103,0.520564299342726
F114588,0.4334573737979028
F118190,0.5202395541460638
F113620,0.4342672299985718
F112699,0.4170635881764624
F117741,0.5512090181921219
F112564,0.5724241470249157
F108405,0.47434564540773194
F101225,0.5540603256010317
F114620,0.46876185501418255
F101537,0.4912344658202057
F112840,0.5153189392755271
F124469,0.5771324188562591
F103839,0.5165425757323796
F102778,0.3733167882126215
F100456,0.520880168830216
F102175,0.5904476793009193
F102961,0.4204761251101894
F110479,0.4164689418273676
F116285,0.536461644684485
F105600,0.4837853599206877
F104202,0.5096450792813645
F107740,0.49380085132295437
F102813,0.48235984644818697
F109985,0.4362384253076331
F121652,0.4305442059581716
F117217,0.47129179058326764
F113204,0.5526508947014259
F123432,0.5184950823546395
F124423,0.5736865028830507
F104231,0.471442536448052
F123691,0.45235823752134563
F102716,0.6406806986870965
F115196,0.4496330893765993
F121973,0.43985613496660614
F122877,0.5214057277775115
F113118,0.430885843874525
F121209,0.48981197484937244
F124144,0.41301233494842093
F121200,0.4463221972290998
F111646,0.5702898349584657
F116909,0.4771776530005061
F102684,0.435338579060613
F120306,0.4020061051008059
F117528,0.42496013814255484
F112964,0.47644090288097163
F119204,0.47487067468047184
F103012,0.44386005924391625
F116878,0.5040450582075258
F115026,0.447285914093234
F104929,0.4958782559967655
F122917,0.4064471557493635
F118178,0.4996583451876092
F103158,0.49386151886677965
F120762,0.5111928908807353
F118876,0.4592509184524499
F102203,0.46778775729449684
F104143,0.49829726189167844
F110444,0.4818120166040203
F102595,0.4713963983474826
F106825,0.4086968178931999
F122839,0.5067793800675688
F117499,0.4756902951505759
F121366,0.4586355427693791
F124345,0.5727299398093477
F123666,0.538976790317109
F124745,0.5297598685148894
F112321,0.45444169024387626
F114231,0.4785371655526246
F123891,0.5000918340347767
F100990,0.5271856240829293
F101219,0.4984475579576785
F109500,0.509829765841656
F106709,0.5608190389659484
F119979,0.435789368849973
F122162,0.47880604709989605
F108408,0.3700723386933856
F121187,0.47901744487667863
F108410,0.37230892811354144
F117014,0.40933252462628544
F105706,0.42498652792706393
F115869,0.39574655200017983
F119559,0.4161030473733176
F117107,0.42029711602213793
F101367,0.3506372608350874
F108168,0.519825755874687
F118918,0.47109700401611476
F124110,0.5737484621870488
F107400,0.5649449841552943
F122033,0.49268118918107706
F104052,0.4532282467861658
F113350,0.45752860904409964
F111725,0.4762734731133057
F109860,0.5798441420385148
F115017,0.5135086115862924
F115259,0.4891665216587816
F110154,0.4325460725462881
F100926,0.4839232003128402
F102228,0.41256307437817574
F107046,0.5329110213257376
F108203,0.5005304061871754
F110248,0.5406015084877582
F117460,0.4629973097845884
F111352,0.49894813053243914
F116243,0.5105748820280354
F116045,0.4976729033999615
F115608,0.4550156390243102
F120168,0.4181646393687455
F105327,0.5383706976491535
F121735,0.4891276685262498
F102094,0.49730778432335676
F106989,0.606547783941662
F122140,0.4783225683204976
F124227,0.5072724855388288
F113251,0.44704149555951667
F114648,0.47058815318428704
F104090,0.48121561312198247
F115262,0.41399429246815866
F121671,0.48108203229097024
F114856,0.3993245358634908
F104690,0.424610616196308
F115407,0.3988265829064893
F117034,0.5158248129757064
F100882,0.44586260239930997
F104773,0.39075550474786325
F118047,0.5497881490319252
F106758,0.5353234440215544
F119275,0.42397181297864994
F119227,0.5133697631200844
F100915,0.4268104973999393
F117889,0.43927530354980704
F110862,0.4624819899213324
F115950,0.4705985557093958
F110491,0.4390028936202093
F113388,0.4636290954020472
F105406,0.5124894354225144
F112585,0.4566921002672202
F113425,0.4553800476869204
F119657,0.478184407960494
F114015,0.5144816148646751
F122278,0.4580830102460095
F117549,0.363019646941423
F117269,0.4645712559501636
F102282,0.542944565083189
F112632,0.5300543065758416
F106548,0.4544908695808869
F113371,0.4645875643994396
F100565,0.4936815314809523
F105824,0.3868330715317215
F112686,0.4687905176108357
F100313,0.45292816179134265
F102864,0.45230192401537883
F102561,0.5790021803590497
F117260,0.5098752800950404
F106273,0.4513637578506602
F111251,0.48499048048185855
F100923,0.47177350828319753
F113779,0.4624409164394715
F111997,0.4970689770239677
F113741,0.47549295047565876
F110888,0.4609437671339035
F111977,0.39688674615787706
F123528,0.4119812530066954
F106677,0.479569456799827
F100661,0.5411994212488327
F100583,0.4484031686680304
F123555,0.4705179102687924
F102949,0.5267888934692333
F110984,0.39878879054178196
F120760,0.4731025440392991
F114992,0.4800117403533848
F105399,0.4798267678422259
F101361,0.44123752036242
F115286,0.41572893179137205
F123603,0.48048552464877803
F112157,0.5024524731184024
F103395,0.387034384729664
F122546,0.5138187203767073
F115818,0.4641892720997085
F101579,0.4939279113596442
F102826,0.556179458602365
F112030,0.4632302633608929
F118090,0.5633906718770092
F104717,0.5448300094384444
F107042,0.4423922777238414
F100914,0.4282470724508155
F121925,0.4967882583086015
F124403,0.49085950206665685
F122063,0.486732588739053
F111873,0.4381354490008741
F106543,0.4430093536264347
F120447,0.43158174475670164
F105278,0.5539294560104209
F103430,0.48932355265516503
F121005,0.5095238213811044
F102069,0.41400125509194585
F119160,0.40926815389584914
F113088,0.4310522945400458
F105670,0.48847313730973907
F117836,0.4243335302701895
F121697,0.44063584630014124
F116829,0.4376785378687139
F117196,0.5021969108708244
F120476,0.4193281606729792
F107450,0.4440854219608308
F101113,0.5141797113340028
F119438,0.4871006139077283
F107608,0.4715706564364186
F104380,0.49745611814720825
F113557,0.4754098472992834
F119095,0.47767228813776474
F117873,0.42818698707183733
F116469,0.4574718944470414
F109576,0.5140799453819627
F117267,0.46905573217984153
F108617,0.496589481951463
F113710,0.5130682481407145
F106581,0.5091395554886895
F123084,0.4483403980121746
F122281,0.5111258335011151
F121761,0.44628703535737074
F100696,0.36580426879886974
F114106,0.5005934524694999
F106806,0.550100716794286
F111904,0.417402273381824
F104250,0.47112432137009186
F106718,0.4983062173869919
F113600,0.520528122614792
F105276,0.41513567701454057
F113977,0.440458548773265
F117702,0.4650344029626138
F122564,0.4244820007635156
F110176,0.5565431416265822
F108426,0.5089882601209939
F105515,0.43653405127573786
F103742,0.5396530219666076
F113197,0.4644040385863347
F111826,0.4730680643427595
F105450,0.5220445513768864
F119543,0.4598864369561474
F112551,0.4717166728076846
F110488,0.4485525847062796
F115910,0.46129401545492055
F100084,0.517282520601223
F114669,0.42459232338522357
F113029,0.38643067892701877
F115540,0.5260156440882466
F101528,0.40198299428812934
F100092,0.5348308517742821
F121075,0.41567827728450396
F116053,0.41518015495201865
F105195,0.5442253333324718
F115779,0.45043710496818085
F118320,0.43302214996151006
F113937,0.4825198596884529
F107999,0.5411951932851171
F109671,0.5135041899706043
F119267,0.45018408872237803
F115338,0.4632637973202771
F101746,0.4305513195093467
F123963,0.46878633758964916
F124023,0.41086628455122143
F120213,0.525039440842018
F122848,0.5082446040685056
F103793,0.437721575921465
F122575,0.46439542656706734
F101210,0.4753401643660927
F111055,0.5281954672587172
F103271,0.3595223199576939
F118329,0.42286095878530583
F115167,0.46388417424776873
F121921,0.5540428059800119
F118460,0.5001157855702336
F123992,0.44756898671234324
F119948,0.46472182216858104
F113756,0.44569416476450796
F121581,0.4595312376884878
F104847,0.5203536020407553
F100079,0.49299190859801534
F118513,0.44062671198004555
F105053,0.5521481883022765
F107072,0.4611308140578513
F109164,0.43196648552097666
F115544,0.5001950579846384
F115440,0.47503939211648616
F109406,0.5074989233007721
F123244,0.4773940541783529
F102173,0.44884934402227744
F109606,0.43652318417915303
F103450,0.4161557119768102
F117442,0.4258530382742694
F124027,0.5238272482327486
F107438,0.47565242963005905
F108206,0.5191956813111731
F110530,0.476931703357499
F105180,0.4339502582558841
F101475,0.47960381893798687
F120643,0.3946824410223325
F101971,0.4321315090078054
F110419,0.4646490137212147
F108208,0.5094309181433025
F103955,0.43430479218202844
F102199,0.3926835956306779
F102866,0.5443349821815302
F101469,0.46354320585854725
F120884,0.4513380348647735
F120979,0.43137041063671727
F113138,0.47399382706573734
F108392,0.5131826491145003
F112571,0.4631121479890642
F116366,0.5181328093895785
F115051,0.5268344452117374
F114071,0.5154869375660593
F123677,0.5354443787631702
F100632,0.48032351769759285
F111189,0.5209514136655501
F111096,0.5731136603493646
F102899,0.5386049968440191
F103525,0.6073633379056755
F114179,0.4768154632164141
F116692,0.49910625802465025
F122962,0.5202535741828958
F122941,0.5273632280446336
F116922,0.5415672122846884
F113151,0.5024944655246103
F117317,0.4835136683232707
F108468,0.4850838152138168
F109959,0.44199031855460535
F116262,0.5437942860206573
F124497,0.4284605467338324
F123433,0.5163798365727743
F114656,0.4742345776704836
F104118,0.3827972710715737
F101713,0.4847700323152153
F116143,0.40771557405207237
F103943,0.49428861444468264
F109080,0.47785867679554217
F113195,0.43646381600618617
F100613,0.4763707612884772
F102489,0.49201270078985926
F108495,0.478790118881794
F119986,0.48832457514848626
F103849,0.4124330642818561
F123067,0.36264921944494577
F100929,0.5174742343598526
F110998,0.4132775182604011
F120261,0.4424452795401581
F118143,0.4182737354414112
F114265,0.3948151331813551
F122816,0.4693846217065938
F123170,0.4440043322948196
F116737,0.44108340068825735
F101474,0.3780338696142691
F100949,0.5583489970997286
F105609,0.3816593472308972
F109628,0.4090515557375195
F100974,0.5798576874522141
F117677,0.5273306771721618
F123325,0.43896216705690616
F111536,0.5600134417195242
F100026,0.5418678074331712
F100237,0.47052800020205177
F102154,0.48953756536948634
F107227,0.5336365978473057
F113643,0.41850067247111583
F119359,0.5074478466800609
F108239,0.514752714959604
F101853,0.4896904294598081
F111985,0.4640738569297983
F106842,0.48875863612618153
F102316,0.4456693977821701
F109925,0.4863777260759057
F119589,0.4658230331809494
F121088,0.40404722525251424
F107139,0.5266347034874396
F105227,0.5201326910345634
F113754,0.5140380332157228
F108352,0.4113520616447317
F111743,0.41771319761760406
F104193,0.4466058934762649
F122728,0.4118581679540052
F116575,0.41307618383820044
F104657,0.5403060404909652
F104363,0.5795826118432619
F114139,0.42955196142079727
F108645,0.415295137182551
F115289,0.5061313686700126
F111505,0.5068011988864546
F119668,0.4990501190491543
F109619,0.4647794754782375
F104399,0.4698247215193252
F116968,0.5195687123447386
F112287,0.5027841280921614
F119242,0.4974317578175885
F123830,0.5200834527345719
F122770,0.5867677743768862
F107403,0.5035649354513643
F107791,0.4558505577917983
F123172,0.4082003430925464
F103170,0.49996411838672017
F123835,0.4991624102247396
F107829,0.43813666816994945
F106679,0.48207304868861967
F100267,0.47890357949936746
F117435,0.452570513381854
F121772,0.46224832912712
F105883,0.5189081432890761
F102508,0.4398374644264883
F124870,0.5533378036572054
F122787,0.5430100892799912
F116775,0.420233589031312
F102960,0.4351986082142019
F108697,0.4727168972879433
F105934,0.5114206812300963
F102818,0.5272292076308507
F106076,0.5000324393385776
F104222,0.5151739191146729
F123272,0.54727237373549
F112958,0.5397217895827628
F114957,0.5215928596291849
F119503,0.5406297222788639
F111915,0.5415314131095983
F124101,0.5343100528705014
F108702,0.48393099811962303
F110112,0.5222202485065719
F117032,0.3656490995469999
F114132,0.5497429022709366
F119528,0.5204472023618683
F103129,0.5542721695768684
F123730,0.5006660293824994
F112748,0.5098420209763785
F107833,0.42682351052051615
F111917,0.4964461084896882
F109988,0.4523936530968361
F114960,0.460786345046866
F105397,0.42219990712748257
F117747,0.43731224696932663
F108199,0.5358297401772083
F107145,0.4739703903778455
F115759,0.43240925526741536
F100468,0.47917378863247506
F119121,0.38676685379954917
F108262,0.5132923527402888
F103408,0.4761225048446459
F101847,0.5556072266234341
F121670,0.47153131904743983
F112737,0.5170547857060936
F114503,0.48064117629669234
F109783,0.459551766258541
F103803,0.5045646836613746
F124502,0.45179602764753657
F107060,0.5950474612240557
F113618,0.4437773179332466
F110554,0.46885412616214006
F124142,0.4683159124519567
F111529,0.5815052379809011
F120527,0.4733106575105863
F105910,0.41578749957945477
F123274,0.48605826150846543
F111962,0.49664954502018765
F117302,0.4557552783184704
F101737,0.48961595598140384
F101042,0.449902351701018
F107198,0.5140990927877136
F103209,0.4817981932505665
F103520,0.5481031970073245
F106450,0.5055658353963627
F101965,0.39830297489379923
F101960,0.44212634411592633
F103817,0.5114156800726087
F121375,0.46304755976825285
F120557,0.58042722937167
F112409,0.4525728433982956
F113466,0.5848832882615882
F124133,0.49032702196463207
F119075,0.47172677891778136
F117661,0.4397120790578207
F110507,0.4724305445755399
F119758,0.49398473985311864
F101457,0.5031556590036834
F123685,0.42845334652535516
F110241,0.5482330809102901
F114878,0.49426476850694734
F117812,0.5742725704051668
F108721,0.41749833714448525
F103700,0.500000530645722
F110476,0.5329932864848075
F109487,0.41350738461181735
F115127,0.46592403768803514
F110759,0.5284011669464357
F103714,0.44202705175482604
F104323,0.3787605856753529
F115758,0.3838959306297667
F120952,0.5245826661931072
F101923,0.4476468720387229
F115011,0.48321546378260316
F112113,0.4784290372371166
F122248,0.5439938678222318
F122490,0.49338594517479273
F123819,0.512676175470439
F114743,0.5109626344223231
F124820,0.4544034557286632
F107639,0.42476050184306413
F117117,0.41929856112976616
F104612,0.4551302814785485
F116397,0.4758568873024458
F103469,0.4285951940404072
F105969,0.4678072593288486
F116203,0.4078378108057722
F118077,0.48646024838200885
F117563,0.49496773417624096
F116407,0.56293543879266
F122795,0.5277143513737885
F102453,0.5220134497723177
F114999,0.45827064551949487
F109520,0.4886749082688241
F101513,0.4263976070164539
F113423,0.5617390282482481
F104413,0.40145068109088494
F101891,0.42319792422216357
F106597,0.5129126514066815
F109864,0.4224299100500145
F115201,0.4840900178874219
F121122,0.4882962657841816
F118055,0.4486847831822097
F118135,0.4800269242598205
F108868,0.4984791244719611
F117319,0.5235130607553116
F116707,0.5095928353227771
F108555,0.4207579626960761
F120365,0.46480641542355317
F118616,0.4701876915493798
F101170,0.49138388942655487
F104868,0.39836116704552016
F103136,0.47296971558305134
F112200,0.47355451823690764
F104466,0.43295122112931783
F100659,0.47092431313008676
F120018,0.548661123089428
F101718,0.48584444843881325
F102476,0.39025072697424557
F123173,0.46612806092769943
F100338,0.48202178297975895
F111262,0.3652126808198283
F110898,0.5357479530204983
F101767,0.4127251627840123
F120823,0.4677496577768303
F108292,0.5400543448050439
F107528,0.4885111500772429
F112036,0.5274534729372835
F123031,0.4270206778141099
F123116,0.521752650761927
F119994,0.4320538518589375
F105513,0.5109577529962228
F115625,0.49961588957917746
F102366,0.4368776179023952
F123791,0.4637550056895514
F117502,0.5193004480643801
F105738,0.44460442606734796
F100399,0.4351970003975979
F113562,0.5516511050101331
F124235,0.513854540542499
F122241,0.5094080299512322
F109285,0.41048333155060335
F124489,0.5181570243222293
F118501,0.5136004431860175
F104964,0.5390206145218901
F110120,0.5466956915475618
F110175,0.48285928500078235
F112288,0.5102297463888051
F122352,0.43102490821521433
F119842,0.45402669575371146
F124660,0.4563727692941262
F116457,0.49649293107032477
F106012,0.44530507596016866
F107035,0.41226876131510687
F117519,0.4415885875170831
F105345,0.522226186221755
F113659,0.49235069459936265
F100507,0.49781868898021664
F104165,0.43114051251129826
F105789,0.48534045726415664
F104705,0.44345077766859553
F107966,0.5636214775719788
F121867,0.4674950341446421
F123175,0.5092084144950173
F102857,0.450213450038052
F105255,0.4895289198717674
F118790,0.44472517608818335
F119545,0.39400822609685504
F106294,0.5084281859014712
F112249,0.6083860942851738
F119245,0.4543051077267235
F123237,0.41181517634029463
F106545,0.6073488348874736
F113494,0.5497272271977462
F122854,0.48364342651604453
F115410,0.4598240915963173
F106678,0.45021118992057346
F124022,0.47094043982779277
F122045,0.519192627018124
F115878,0.5227991396230234
F111462,0.4527075008707833
F106121,0.4738113426883461
F114443,0.5589993923812395
F116687,0.49324632107331745
F107590,0.43659938713480345
F103603,0.4607415175669597
F105834,0.6030316758031748
F118871,0.4690841947420382
F121666,0.4907218292797293
F103565,0.5901132723035738
F114849,0.4444269143276224
F124988,0.4855980360578074
F115649,0.5418630294155558
F105801,0.4714559095884513
F109034,0.48639080562958503
F120938,0.4702655635782328
F104769,0.5551737892413944
F101860,0.44846313150054673
F100455,0.3967574498294595
F110707,0.46266705055569035
F114263,0.4653085887395013
F103345,0.5236577077974335
F124426,0.5580689015224569
F109118,0.4165655618978183
F101844,0.5952582128799679
F100306,0.41780496365811803
F101166,0.5268847809223427
F117542,0.6089703598426692
F102326,0.44952887923014484
F122480,0.4686266450186062
F103442,0.5230247133238684
F122230,0.5456311493340272
F103327,0.5579482611779393
F111141,0.487349861697141
F105312,0.5270972798243162
F106891,0.4378097374063945
F120222,0.44892359456777786
F107630,0.46173384376406723
F110123,0.5465133054156512
F104846,0.43533127973599617
F104093,0.523437399403049
F108154,0.5079505613429269
F115947,0.5021756232676524
F124909,0.45011260561395783
F116388,0.4682496824149146
F124153,0.5396853189085371
F113554,0.5233972650713336
F122504,0.5274470464890001
F122056,0.5485962215672143
