record_id,flood_risk_score
F108845,0.35869979243019207
F115890,0.4428101631208912
F119552,0.5469898359271376
F111516,0.5368255581813358
F112465,0.5220020198684632
F100643,0.5089360880423087
F123291,0.4407381077515392
F108470,0.3875326173592279
F106417,0.47864515513222367
F103424,0.4937100599268232
F119908,0.42101981969456426
F105719,0.44893631424175473
F113530,0.4189204799228747
F120259,0.4336339187743287
F101281,0.47503311760524636
F111685,0.44670661021906816
F105203,0.3983594777860225
F107678,0.4423886641080144
F119335,0.48652522024135825
F103601,0.4905308679336051
F118229,0.5228517485851002
F116112,0.4753623617391684
F111818,0.5369448591582183
F105707,0.4690971646721443
F112311,0.4970668359095128
F115246,0.45653984632589156
F103359,0.49132666479937426
F120089,0.5310553634336699
F120875,0.5072109295179682
F104362,0.47200297820086895
F114442,0.5365397765604349
F114182,0.49105600257529386
F110118,0.46956807328859856
F106175,0.47615872590346797
F108537,0.5370973681310598
F103204,0.49098747997205655
F124978,0.5213042260276788
F122021,0.5065039546950101
F118039,0.49321399961904283
F101238,0.5356956282651419
F113274,0.47356966193678945
F104550,0.4941587810676415
F101330,0.44225028931126914
F116399,0.5024604566562026
F116644,0.49353868710493504
F116854,0.4939122550082082
F104164,0.471102474447589
F116185,0.5050902850377255
F105730,0.47278174497988595
F114152,0.38403711823785786
F111128,0.436452894024464
F108709,0.4930151878742845
F115912,0.5071015217487712
F119894,0.458088959071735
F106493,0.5111816526673669
F101189,0.4920579580886796
F111139,0.48897263829493576
F111006,0.49714412371850136
F107577,0.5398389909878458
F117510,0.5321618523278402
F120494,0.5488133394524818
F117719,0.4356081562911173
F122879,0.439411005783388
F107625,0.5455928746783372
F105437,0.4405070749101913
F118010,0.502099162944865
F116881,0.5099602772861613
F100187,0.4679837659367476
F121376,0.498383832387212
F109587,0.5023376153354581
F103688,0.4254706882434861
F121488,0.45798184203355513
F117629,0.49942857096486704
F105425,0.5136165584335866
F121404,0.45603464961765255
F118337,0.445118590691319
F104030,0.5078863485378059
F115256,0.44659359514108593
F123740,0.4572681931717659
F109670,0.4978811173582836
F110823,0.5613185680521435
F103197,0.4184804078014667
F115021,0.4138711657295327
F100459,0.45024389672826026
F122047,0.4504257313544102
F113025,0.4842637332322014
F120777,0.48466813329604
F102882,0.4624712958728685
F105070,0.523062652083424
F114682,0.47236417803322095
F116192,0.5194149966662258
F104397,0.5109369704581564
F120524,0.5290007815380595
F119934,0.47783358652089364
F110929,0.5255330291553494
F102859,0.49797630311247126
F124754,0.4339983921380389
F101087,0.45277437967253403
F109233,0.5220802472991993
F112119,0.39102080757053276
F122242,0.42888425818654097
F120785,0.5123073259429146
F124559,0.5072172804722475
F110824,0.483700201984594
F118459,0.4523787168825387
F103051,0.423378982683661
F105150,0.44924916299271284
F124944,0.42431911192211796
F103363,0.518783004872488
F101489,0.4999858381401939
F109369,0.5057500027466606
F104904,0.399015976006902
F111766,0.5509986893985565
F111931,0.4487921056634385
F103979,0.4897284706822564
F110559,0.47846216132720165
F122549,0.4305528727088074
F119047,0.39082342649181223
F106513,0.48598996094155816
F100803,0.417211284715606
F110961,0.4161476686335578
F107236,0.4802470174462678
F109756,0.4831045679619392
F105762,0.486894332947251
F110064,0.45403915214541024
F117417,0.4163160040467603
F100074,0.49894307304152874
F109326,0.4355307125993755
F114621,0.46891457518715135
F104151,0.4516971048704835
F118524,0.47849780564804706
F103836,0.39398420398006795
F113787,0.5029141057875379
F105820,0.4637474837738323
F103783,0.47645964498174936
F108993,0.4834487355546792
F100775,0.5696959941297368
F107481,0.47460954059018984
F111112,0.44184750935045
F117751,0.5071351229228542
F112203,0.4906536027148896
F111119,0.5350546839380831
F117114,0.4221704138265829
F111458,0.4645422277742715
F115086,0.538013036438732
F107349,0.3876772701520839
F103152,0.41151988705670434
F103723,0.49162023080066924
F110188,0.37877058972759964
F121282,0.5083870634185848
F111781,0.5231691757064195
F110537,0.46159139554223794
F114249,0.41182669654816334
F103527,0.518667543856701
F115596,0.4340980522240125
F121388,0.4865911698580756
F104942,0.43939329342529987
F116910,0.5186711711245121
F106905,0.4937688036128824
F112994,0.5520117278742767
F120535,0.4443710715877036
F105123,0.48600614178746043
F114679,0.4373730894799552
F101779,0.4825869467578416
F118270,0.47340992120764475
F123714,0.49138721901764765
F112307,0.43051317570831577
F115870,0.5529815352729976
F113144,0.3873148810043825
F123133,0.5111257627647555
F114349,0.4734458680157236
F121855,0.45996673475159433
F111044,0.42610087389758483
F108224,0.4718321504725619
F102671,0.4635931308620786
F113859,0.5045057230684157
F120245,0.524716392511038
F106290,0.5122457039961442
F105685,0.5408579157887821
F105097,0.48032286231490795
F110498,0.47995857451130636
F106123,0.4700692511760529
F122927,0.4263246557618829
F115219,0.39306106590299167
F101377,0.48227075434035055
F117468,0.48507847631835666
F118829,0.48423366288065656
F112690,0.4522319094444212
F114255,0.4139476579141121
F111474,0.4852874893778711
F121971,0.4948540537748742
F108844,0.5034061220254867
F113348,0.4298482515897949
F104569,0.4940854043061646
F120611,0.4831744386303622
F113173,0.503567092068069
F118633,0.5017347618613835
F104251,0.5965140212371841
F104671,0.4948344204243395
F123798,0.4678121207478343
F116010,0.4735181655425494
F117979,0.5234751597921264
F122376,0.5798100542216748
F108669,0.3739715590853843
F115302,0.4641855011768825
F122815,0.5005404565918512
F119004,0.4365193285257228
F118644,0.4588175292911109
F124540,0.5315351326040438
F121332,0.46014536382508436
F109027,0.48832198599191806
F119425,0.47762193107840323
F107040,0.44344747272289
F112722,0.4960806411936068
F100681,0.46149478608115396
F120514,0.463457458082912
F101855,0.4479841426552426
F123344,0.44419354851788734
F101123,0.441179499964051
F108986,0.42279420730874817
F122938,0.47762385699287724
F116817,0.4852518876217993
F109201,0.5117993017393242
F103697,0.5050864196602242
F115502,0.42442719225889947
F118720,0.496526048592044
F102464,0.5077295727948088
F113800,0.4490979047224613
F119446,0.45798462709159543
F105054,0.4370449516079767
F124894,0.4625813132794652
F115433,0.4531455809689777
F119757,0.4778890823168
F120112,0.5656989882169084
F118927,0.5020074961605647
F120805,0.5114109686653291
F112273,0.4923634614018443
F116197,0.4475715303411662
F114863,0.47751891420536324
F118241,0.45518764879294216
F119729,0.462475101087127
F122423,0.48428127995198694
F105359,0.5063869726890738
F123129,0.43635578506095013
F108755,0.473983785948013
F109675,0.4715974713953848
F110349,0.4310733428013129
F120381,0.49506930584317493
F124501,0.42421618993125326
F104682,0.530616783205576
F124009,0.4511808707534199
F108849,0.4442201734149368
F115855,0.3852216166182399
F111929,0.43636952660917305
F116938,0.4948410810883787
F113587,0.506873446729204
F102665,0.5163117475321978
F106210,0.5017001260676702
F121703,0.5690687693282689
F112925,0.38542529430318745
F116899,0.3873391697696217
F124171,0.5478288722061314
F124990,0.46972136810462956
F120039,0.42238915578718433
F111382,0.4959913166302522
F108213,0.43566738077908557
F107820,0.5213635094150463
F115509,0.449385681881203
F118349,0.4305935800866781
F104318,0.4445723442301025
F118304,0.528577960579474
F111005,0.4949948252506195
F106972,0.4882278644988309
F109404,0.4615584124315885
F124981,0.5297755213117538
F122758,0.43317797141814046
F120098,0.5010003727068663
F111347,0.5550862663451667
F115655,0.4792720156869586
F121415,0.44837247954478204
F110492,0.4491434768095297
F106495,0.4866897264135271
F120074,0.5015571409082985
F102440,0.506168900638033
F123489,0.47067190482475535
F108096,0.5532190512992915
F108872,0.466314597297229
F119904,0.5544011199174597
F112636,0.5130072059876494
F106662,0.47181267834453283
F115898,0.4725579640621134
F112108,0.5920114942133701
F121024,0.5352283810613715
F112774,0.4642171002052701
F111413,0.45716096245946986
F109759,0.45016808519915863
F100772,0.44590010621528964
F112389,0.4348655126997914
F122276,0.44277237980245293
F105336,0.4514612558476964
F101607,0.4840333723014147
F121295,0.4840770869891283
F124818,0.5380225723504025
F112531,0.5339108634975868
F121503,0.48834122888920095
F113282,0.5453785312694167
F106428,0.44148954582831484
F123390,0.4336589840538236
F100274,0.36821647407513164
F123460,0.4459438689039841
F105884,0.4740463314791663
F116602,0.49127978786738175
F101451,0.37061788064134504
F105282,0.4939803660998568
F110639,0.48468239617019976
F123126,0.4930312967931359
F122571,0.48634236346287213
F105726,0.4972586457548887
F121789,0.48994391522851594
F117998,0.461446092661778
F101634,0.5053510078907065
F122216,0.49128490867888824
F122406,0.49263756822313465
F101560,0.5011188907486731
F116183,0.49017064504859653
F120127,0.4364797611018213
F118436,0.452797509298607
F113853,0.4590391406007257
F119350,0.5045298679213069
F121868,0.46054997765602873
F118879,0.4685196913788522
F112708,0.4644060439171979
F109637,0.5051004110097943
F102757,0.44773404229639435
F124866,0.3490147120458572
F102873,0.4742853374254582
F109215,0.504440428224039
F123681,0.4978423120272407
F117392,0.45585800383970376
F104750,0.45553783407008797
F117615,0.4531624824514568
F106295,0.4637009083518887
F104877,0.5383670626763342
F101582,0.4356920635110663
F119339,0.49863417248879977
F121141,0.505042414469525
F120774,0.49131485451897927
F114494,0.45983622424419723
F122672,0.5097347720103277
F120362,0.4140600246677775
F110151,0.3706102323492474
F108911,0.463116240982495
F118926,0.436515348586913
F117352,0.49636322021963164
F103991,0.42284691863155416
F107315,0.4839743480305346
F104856,0.5411805166973539
F123322,0.5290400903715322
F103486,0.5261672078062519
F110563,0.44572979261513307
F111624,0.4262346555402233
F121013,0.36652558250794665
F114715,0.522410445254416
F118999,0.4596811119693311
F107957,0.48877684862689674
F118045,0.48594154655849103
F122002,0.3770409611258854
F103326,0.4770145276260108
F110651,0.47898931440558024
F121518,0.416621956264725
F104349,0.38598636571625955
F121134,0.4476091037647112
F114934,0.5082224457697375
F102900,0.48575420637412814
F113777,0.5041474456573994
F120023,0.4673979189237388
F101205,0.4600410195773347
F115040,0.5298499597520447
F123546,0.4493144933396212
F108218,0.4864037669425671
F108033,0.5164167298932063
F107014,0.42791602811177804
F121079,0.45370031105938763
F105514,0.4679318337714406
F104662,0.4423168852970166
F119205,0.4352627374645975
F123188,0.541432217963077
F112304,0.42971420007135636
F122885,0.5044720716941953
F124825,0.4722785020977398
F104777,0.47184107404599285
F108969,0.4896807479554815
F116859,0.524685106119801
F117296,0.504946907270289
F110562,0.5783042862312019
F122435,0.5270274908859914
F114589,0.48845812305172615
F117083,0.5273968932523072
F103683,0.5098616429693708
F120173,0.574688285408609
F107869,0.4756008648412362
F109736,0.5012675531861753
F115522,0.4592888379825612
F113163,0.443425904370775
F110841,0.4430913378904578
F119566,0.4881022654095361
F113638,0.5257606098936863
F116398,0.4607978531961345
F109054,0.4188870300316971
F121206,0.45072592824282515
F114011,0.4381781668663707
F108561,0.5015747627678806
F112178,0.43557379677296515
F103775,0.48212971830042256
F117690,0.5048848082455455
F110297,0.5157027691791322
F109301,0.5806168623252598
F113691,0.4196417079651267
F108570,0.48972697298711126
F110817,0.5619259146927894
F102335,0.5165492675537758
F107243,0.495057929458707
F102543,0.5050463763220904
F112852,0.5077800834626036
F124523,0.48252833828361774
F117169,0.49230644292175707
F122369,0.4515268644451087
F121303,0.49160432845743895
F113914,0.4897456380698128
F105755,0.4575292997423341
F107263,0.4873083699831496
F118103,0.5090350299544223
F114588,0.4240192335655309
F118190,0.4999626320697776
F113620,0.46082387496130145
F112699,0.43992196444695597
F117741,0.539050621864131
F112564,0.5570840028388414
F108405,0.47319113074709923
F101225,0.5593318419586276
F114620,0.452066020382707
F101537,0.49221756095029706
F112840,0.5244952574524622
F124469,0.562019552063615
F103839,0.5277740916660095
F102778,0.3950445484847958
F100456,0.5019358363075233
F102175,0.5889972955987339
F102961,0.4215351617833224
F110479,0.4345286800682963
F116285,0.5351793065426255
F105600,0.47259379725549816
F104202,0.49555308936254344
F107740,0.48267440298987996
F102813,0.4794319101418272
F109985,0.43571726342799416
F121652,0.43908645982679656
F117217,0.4747465507698904
F113204,0.5354259180511476
F123432,0.5328768520557359
F124423,0.5396290622652705
F104231,0.46618053445575053
F123691,0.4640914956601982
F102716,0.5810751108918619
F115196,0.4498271166080913
F121973,0.4355270717156919
F122877,0.5116252410391212
F113118,0.408823464005056
F121209,0.49632443186699343
F124144,0.4329463461259049
F121200,0.45338809360094035
F111646,0.5486443065278134
F116909,0.4818313142356259
F102684,0.4315399893986938
F120306,0.4104251918966891
F117528,0.4429969285244916
F112964,0.4827360289509475
F119204,0.46443008654145673
F103012,0.44162684979552175
F116878,0.48557670425924193
F115026,0.46119714312593757
F104929,0.4932871516057388
F122917,0.4256784159334907
F118178,0.5013176631653864
F103158,0.5003672081113869
F120762,0.5337332299759531
F118876,0.4407557390087567
F102203,0.4633173131147614
F104143,0.4841931043060253
F110444,0.4875028793392229
F102595,0.48270932818037754
F106825,0.41546723127983676
F122839,0.5011082929365905
F117499,0.4850034006703
F121366,0.4603721376656858
F124345,0.5340826372860729
F123666,0.5279196359927119
F124745,0.5115245258441788
F112321,0.4552209233771281
F114231,0.4794180596889747
F123891,0.5028024712881816
F100990,0.5080981098837662
F101219,0.47802376394253143
F109500,0.5109266951983679
F106709,0.5603430351375945
F119979,0.4343511133083858
F122162,0.4983460352201103
F108408,0.3891572807172619
F121187,0.47538518018358183
F108410,0.3863303799252891
F117014,0.4367225641244686
F105706,0.4346809012525601
F115869,0.4030876037506931
F119559,0.436753826008594
F117107,0.4382181760398554
F101367,0.36237674172553164
F108168,0.5175805499759767
F118918,0.46905299846851023
F124110,0.5592876698300115
F107400,0.5342042652821328
F122033,0.5038374663229968
F104052,0.4498297110977212
F113350,0.44712378003848613
F111725,0.4955285473109226
F109860,0.5427347324637899
F115017,0.5095016478573607
F115259,0.5022498625171958
F110154,0.4648421260082903
F100926,0.48108359050202343
F102228,0.4193858498722324
F107046,0.5196208679723894
F108203,0.4806100747646204
F110248,0.5203561924210949
F117460,0.46939413741171504
F111352,0.4989113950241737
F116243,0.5032097921231088
F116045,0.49380805274374634
F115608,0.490859738225032
F120168,0.4341036349140467
F105327,0.5400395453356686
F121735,0.5010247443795384
F102094,0.5000235310139745
F106989,0.5714043431447099
F122140,0.4843037144872569
F124227,0.5139642940631076
F113251,0.42459417232103513
F114648,0.46945385376541254
F104090,0.4802406900476217
F115262,0.41903489448841497
F121671,0.49651763418637784
F114856,0.41675418056025604
F104690,0.4384487733190796
F115407,0.41310080271567146
F117034,0.5077022724334389
F100882,0.4393978382795176
F104773,0.3855148808917984
F118047,0.5367720351123793
F106758,0.5062855603907622
F119275,0.4506415893101005
F119227,0.49579068755682604
F100915,0.43893055009952603
F117889,0.44546172104372367
F110862,0.47991569043517524
F115950,0.48076018292827405
F110491,0.4408071678428976
F113388,0.4990805763912249
F105406,0.5179737188894504
F112585,0.44997327520841124
F113425,0.48279172619701644
F119657,0.49010831695144724
F114015,0.5092545771305207
F122278,0.46461542626990254
F117549,0.35890391848773895
F117269,0.4555382921404106
F102282,0.5118853337227953
F112632,0.5115676851462899
F106548,0.4480674242836561
F113371,0.45849475469597517
F100565,0.4916200950856448
F105824,0.3940359503825593
F112686,0.4916955081227849
F100313,0.4428240896581509
F102864,0.4427005632755342
F102561,0.5392324607531946
F117260,0.5040508613942495
F106273,0.4374702544810584
F111251,0.4932233461118557
F100923,0.48891014945348016
F113779,0.46931652210484576
F111997,0.4870117835452338
F113741,0.48624987582698276
F110888,0.4679323599093663
F111977,0.4163234652057704
F123528,0.40616423255396544
F106677,0.4910426409215349
F100661,0.5317318712039337
F100583,0.43846700581448006
F123555,0.4777542016902941
F102949,0.5071812295564003
F110984,0.4097191753170252
F120760,0.48146070338781005
F114992,0.4665172435221807
F105399,0.4900251868342842
F101361,0.4671476785818308
F115286,0.4247151938223456
F123603,0.45810792515519966
F112157,0.5069254333556589
F103395,0.4055771446877861
F122546,0.49741586315074376
F115818,0.47054373337589295
F101579,0.49969212969714794
F102826,0.5349473997135769
F112030,0.44607544510437663
F118090,0.5378931475514834
F104717,0.5402547900149346
F107042,0.4403024318829264
F100914,0.4392204792391288
F121925,0.5010537540702036
F124403,0.4822700514942281
F122063,0.48604903958436246
F111873,0.4351695058740204
F106543,0.4560273098863424
F120447,0.4345529566109673
F105278,0.5544142439618194
F103430,0.495610633390373
F121005,0.5142257515126871
F102069,0.4308254330100191
F119160,0.4335990464871564
F113088,0.43032301597470896
F105670,0.4886917601690728
F117836,0.41969198148196696
F121697,0.4323248103699658
F116829,0.4422113934453409
F117196,0.4856440921045549
F120476,0.41977771318875506
F107450,0.4663552878963048
F101113,0.5098329564624887
F119438,0.4832786904323896
F107608,0.48122437354400677
F104380,0.5114285482823503
F113557,0.45150680438695445
F119095,0.4883663860560968
F117873,0.43830001410302466
F116469,0.4712361396432782
F109576,0.509242797433232
F117267,0.47744669428286873
F108617,0.4786172170512836
F113710,0.5022214401539099
F106581,0.5072778947990618
F123084,0.48236324219332516
F122281,0.5073466798983549
F121761,0.43719342190907673
F100696,0.35757095656438015
F114106,0.4881293880731919
F106806,0.535750376333656
F111904,0.40775373108417656
F104250,0.45033680674442517
F106718,0.4986112015057778
F113600,0.5145483847261151
F105276,0.4251874753794718
F113977,0.4466051309049
F117702,0.4749113674526912
F122564,0.4348827572096782
F110176,0.559390124703432
F108426,0.5147294071364081
F105515,0.4393823760604737
F103742,0.5140969570368579
F113197,0.4421503284380551
F111826,0.4692742279629838
F105450,0.5080291686049251
F119543,0.4692964316788895
F112551,0.45696947004645366
F110488,0.4334890275449902
F115910,0.45450088806847083
F100084,0.4961244943132671
F114669,0.4359065315700424
F113029,0.3844516649298552
F115540,0.5095214517318237
F101528,0.3994003923709784
F100092,0.5213623786902587
F121075,0.42093047162699354
F116053,0.41864589067927077
F105195,0.5427338813423725
F115779,0.46638918417210945
F118320,0.4344374110218757
F113937,0.49174023362789404
F107999,0.523842902196792
F109671,0.4967676273026514
F119267,0.4931881816536288
F115338,0.465039553242006
F101746,0.433473743071218
F123963,0.4785179787536259
F124023,0.42601051104410204
F120213,0.5052862763199268
F122848,0.5045143978580758
F103793,0.4403060427570756
F122575,0.469724515796559
F101210,0.4790503123092969
F111055,0.5000872142380978
F103271,0.38236089230236
F118329,0.42905734787263944
F115167,0.454296832937879
F121921,0.5379556337052114
F118460,0.4703934934544168
F123992,0.44279290156860557
F119948,0.4407559986112404
F113756,0.43820038132285316
F121581,0.4465929263019825
F104847,0.5065231539889484
F100079,0.4981960804687235
F118513,0.4378286837506305
F105053,0.5510809339189965
F107072,0.47374006025528964
F109164,0.4545543656799643
F115544,0.4723325098408048
F115440,0.4735580216933047
F109406,0.5187821241252596
F123244,0.4754690104306773
F102173,0.46879102077249885
F109606,0.43572920937808074
F103450,0.426957247944636
F117442,0.40112893611390227
F124027,0.5085175588715803
F107438,0.4971567608083058
F108206,0.5048248152186169
F110530,0.4807477933181738
F105180,0.44217093779657685
F101475,0.4939197864708142
F120643,0.41315192736314454
F101971,0.45652454953253924
F110419,0.4698287265711168
F108208,0.5010831228310939
F103955,0.42105460026728275
F102199,0.4043554669911235
F102866,0.5191300322295863
F101469,0.45379394019421826
F120884,0.4449324726152995
F120979,0.4387489767924507
F113138,0.47533368146025873
F108392,0.5053105744640168
F112571,0.4787168355456713
F116366,0.5314347463760883
F115051,0.5289991620357118
F114071,0.5182207987446005
F123677,0.5230741699435646
F100632,0.4562538159825407
F111189,0.541516566411803
F111096,0.5468686230014129
F102899,0.5103008035024341
F103525,0.5370672984224024
F114179,0.480701583583019
F116692,0.4966565561104726
F122962,0.5075198112082033
F122941,0.5066130286315462
F116922,0.5314899441150384
F113151,0.49202440802465464
F117317,0.4689603872714916
F108468,0.4908832385258318
F109959,0.45782311995713487
F116262,0.5347209351945971
F124497,0.43738092035170634
F123433,0.5082262947854547
F114656,0.42551293605581936
F104118,0.42258852113678486
F101713,0.4768199125232474
F116143,0.4248570541941666
F103943,0.5023457807744418
F109080,0.4835570461050835
F113195,0.4686130840402648
F100613,0.46830000152481793
F102489,0.4861579025071665
F108495,0.46602344064439644
F119986,0.4568390254101373
F103849,0.43737696020453676
F123067,0.3583324093525921
F100929,0.5146613074373291
F110998,0.40912829301768866
F120261,0.45085725871043597
F118143,0.4362889983486275
F114265,0.4169459784997007
F122816,0.47522769170919116
F123170,0.48366975013801944
F116737,0.45712173194942834
F101474,0.40276117499227226
F100949,0.5527177439219196
F105609,0.37981651293004126
F109628,0.3940150184800056
F100974,0.5493941503721441
F117677,0.47931553568176755
F123325,0.44072998479648556
F111536,0.5166549521945926
F100026,0.5015009053793849
F100237,0.4551600853973388
F102154,0.5006039875249245
F107227,0.5192571907645175
F113643,0.4462592063854124
F119359,0.4659512732338118
F108239,0.5139651957406545
F101853,0.49967389655673194
F111985,0.4685465725997683
F106842,0.49596868489633716
F102316,0.443808258949131
F109925,0.48724826994140424
F119589,0.4679126584632192
F121088,0.4133412022491934
F107139,0.52320266609214
F105227,0.49855256839527773
F113754,0.5117393335480901
F108352,0.41100181181026174
F111743,0.4170759350306756
F104193,0.44155438243814793
F122728,0.40867720624808
F116575,0.4350253594395343
F104657,0.5320277932804913
F104363,0.5587798466294409
F114139,0.4393800787339806
F108645,0.43036491632857654
F115289,0.5069463792154232
F111505,0.4753084868909641
F119668,0.5022207860532896
F109619,0.45332753998761943
F104399,0.47817587085197844
F116968,0.5283426657067727
F112287,0.4980775798044228
F119242,0.4767120595229564
F123830,0.5195503224692134
F122770,0.5551176274186146
F107403,0.49826242901735124
F107791,0.4644969088490232
F123172,0.42511888668480585
F103170,0.4942738345513265
F123835,0.49416950135733356
F107829,0.4876943823961171
F106679,0.4989063876735511
F100267,0.4755225015246232
F117435,0.4679522279952015
F121772,0.47359187966112865
F105883,0.5258385162693671
F102508,0.45601757592706527
F124870,0.533839500559992
F122787,0.5096966047079485
F116775,0.43623258594240116
F102960,0.4385127475885858
F108697,0.4627137111694469
F105934,0.5060362328103515
F102818,0.5220827753434881
F106076,0.49710333685325125
F104222,0.5109902027927895
F123272,0.5406761091962334
F112958,0.5354751628815148
F114957,0.5154048479574957
F119503,0.522529115400982
F111915,0.5287200460500974
F124101,0.5251914004989778
F108702,0.5054421280973774
F110112,0.5396729240104555
F117032,0.3636649053909685
F114132,0.5499530274051164
F119528,0.5085155325546687
F103129,0.5274629032742225
F123730,0.49585027338104465
F112748,0.5079287627051468
F107833,0.4352084336768821
F111917,0.5022599196862638
F109988,0.43876412859251446
F114960,0.44076238109378396
F105397,0.4359356178268761
F117747,0.43393531946620967
F108199,0.5457682515553912
F107145,0.4770233681042856
F115759,0.4391254874224892
F100468,0.4884033329106362
F119121,0.3885909980175033
F108262,0.5195831976102475
F103408,0.495140267614264
F101847,0.561903929809086
F121670,0.48755877625861516
F112737,0.5067473638043105
F114503,0.4595116618334954
F109783,0.4942807643881814
F103803,0.5197712255314914
F124502,0.45693628831374455
F107060,0.5756449407402592
F113618,0.4497982430154938
F110554,0.45283651390464746
F124142,0.46924619188293953
F111529,0.5612742331534313
F120527,0.4638939675718681
F105910,0.4166372139535247
F123274,0.4771417671994124
F111962,0.47525661133457825
F117302,0.4468209158174745
F101737,0.47113693713383514
F101042,0.44186878929833895
F107198,0.5096830085036292
F103209,0.48174128332022825
F103520,0.5273702855106284
F106450,0.5013717927873489
F101965,0.41613517500812136
F101960,0.4311398834886059
F103817,0.507493153753184
F121375,0.47671312624635404
F120557,0.5454910317159559
F112409,0.4442455450697413
F113466,0.5550263932062763
F124133,0.4916653009706348
F119075,0.4813377003888809
F117661,0.46429446652104917
F110507,0.46070675389049276
F119758,0.49886582323744916
F101457,0.5062591757833369
F123685,0.4146726589173532
F110241,0.5398759973196887
F114878,0.4951958694424207
F117812,0.5486327709441343
F108721,0.42345751579657676
F103700,0.48484706424753665
F110476,0.507092665174576
F109487,0.42183198024018126
F115127,0.4589550847803468
F110759,0.524552600549132
F103714,0.44093359017907874
F104323,0.42293942640042154
F115758,0.40124162932594215
F120952,0.5263458927030803
F101923,0.4613813822947105
F115011,0.49421469009938146
F112113,0.4839351089011049
F122248,0.5355181458220488
F122490,0.4667588322177096
F123819,0.5158065017973513
F114743,0.5027981295096092
F124820,0.46675680805370906
F107639,0.4159093616326495
F117117,0.4274453857272837
F104612,0.4673499136479045
F116397,0.4916401882837913
F103469,0.4395738481803623
F105969,0.46856654898471745
F116203,0.4165639532639784
F118077,0.471586169065299
F117563,0.501283219765569
F116407,0.5299844933844093
F122795,0.5034528683062157
F102453,0.5141123671275272
F114999,0.45608745602868256
F109520,0.47229226648671013
F101513,0.425554640124246
F113423,0.5268560668350427
F104413,0.40974966913963057
F101891,0.435056679549683
F106597,0.5026560061023128
F109864,0.43166071738375233
F115201,0.46385611625828155
F121122,0.5113667997895507
F118055,0.46168331961893005
F118135,0.4788431906066466
F108868,0.519455757562057
F117319,0.5100588211641873
F116707,0.49973641550928966
F108555,0.4193722996084906
F120365,0.4536316926551844
F118616,0.49302703265224257
F101170,0.49030221891290043
F104868,0.41380593406669985
F103136,0.47449776830513685
F112200,0.46004826026546897
F104466,0.43265434341552306
F100659,0.49692238533522815
F120018,0.5504721558388734
F101718,0.49351489615880717
F102476,0.4050143109152197
F123173,0.44634631402319513
F100338,0.47294275238387634
F111262,0.3735426687791296
F110898,0.52466104043319
F101767,0.40716076893418324
F120823,0.4607714464400784
F108292,0.5224644411816682
F107528,0.49374722326650977
F112036,0.5200326191764825
F123031,0.4284026243660339
F123116,0.4994639837874943
F119994,0.4596525368959195
F105513,0.49779044757092245
F115625,0.5161486648617333
F102366,0.4484683361725854
F123791,0.46081002924448383
F117502,0.5015195408477804
F105738,0.45361941528740113
F100399,0.4371741259321283
F113562,0.5028788255613573
F124235,0.5111515220401301
F122241,0.49829870847197827
F109285,0.3918458567774302
F124489,0.4766359386496042
F118501,0.49885429241290286
F104964,0.5261283033841969
F110120,0.5361016548018842
F110175,0.4703838853205727
F112288,0.4890912071607451
F122352,0.43081158616324516
F119842,0.4565138549508256
F124660,0.44989999428926825
F116457,0.4990220593596677
F106012,0.45569667652866713
F107035,0.4220017438953669
F117519,0.46397025734599473
F105345,0.5288241897364827
F113659,0.4982218548635054
F100507,0.5008507547112123
F104165,0.434995200916992
F105789,0.486484032761836
F104705,0.4403951158734206
F107966,0.5392127501204818
F121867,0.4620747909377109
F123175,0.49880519683538377
F102857,0.44333539508752956
F105255,0.49473343205118125
F118790,0.5006705208981486
F119545,0.3987281361275217
F106294,0.4670317141852568
F112249,0.5704334437423325
F119245,0.45199922848968527
F123237,0.4356715299906695
F106545,0.554006529257755
F113494,0.5110895911787099
F122854,0.49542178657399266
F115410,0.45677592379041354
F106678,0.44637703945269996
F124022,0.48369710249938974
F122045,0.5081953572892547
F115878,0.5302163542506816
F111462,0.4431285030914708
F106121,0.4819164241592027
F114443,0.5246070330028567
F116687,0.4807993324615219
F107590,0.44481484018584316
F103603,0.44604019048610344
F105834,0.5735405063107214
F118871,0.4801392078213173
F121666,0.4963682841153277
F103565,0.5577230166588083
F114849,0.4472721811272189
F124988,0.4905053079180202
F115649,0.541787213030226
F105801,0.48869503742921305
F109034,0.46821006675745747
F120938,0.45983890617227596
F104769,0.5094476896445703
F101860,0.44869622131724574
F100455,0.41283780481592613
F110707,0.4505658095106011
F114263,0.45836482096270775
F103345,0.5001591345595205
F124426,0.5327395959869384
F109118,0.43435839298572637
F101844,0.5743677698270678
F100306,0.42270084678759734
F101166,0.5055516364788556
F117542,0.58284605414034
F102326,0.45201816500861985
F122480,0.45344932967437757
F103442,0.5353772771373297
F122230,0.5388116167715642
F103327,0.5598308837389183
F111141,0.47760576723823717
F105312,0.5224964256874317
F106891,0.44088196573901617
F120222,0.43781096175318945
F107630,0.47535433268741933
F110123,0.5175447008715284
F104846,0.43884134456473606
F104093,0.5004911799977464
F108154,0.5020230138743719
F115947,0.5036050963679708
F124909,0.4614771725573385
F116388,0.4822911593524357
F124153,0.5087062656607506
F113554,0.5081420009328421
F122504,0.5246845464399383
F122056,0.5093635108082213
